Log file open, 11/26/22 12:36:47
[2022.11.26-10.45.35:246][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005010s)
[2022.11.26-10.45.35:246][ 83]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainLevel'.
[2022.11.26-10.45.35:246][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-10.45.35:247][ 83]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-10.45.35:247][ 83]LogPlayLevel: PIE: World Init took: (0.000850s)
[2022.11.26-10.45.35:247][ 83]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-10.45.35:248][ 83]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-13.45.35
[2022.11.26-10.45.35:248][ 83]LogWorld: Bringing up level for play took: 0.001047
[2022.11.26-10.45.35:250][ 83]LogLoad: Took 0.103849 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.26-10.45.35:737][110]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-10.45.35:737][110]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-10.45.47:265][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-10.45.47:265][890]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-10.45.47:266][890]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.26-10.45.47:272][890]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-10.45.47:273][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.45.47:276][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-10.45.47:286][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-10.45.47:377][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.26-10.45.47:378][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.26-10.45.47:386][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.26-10.45.47:510][891]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.11.26-10.46.31:524][148]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.11.26-10.46.31:524][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.03.45:224][980]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PC_Main.PC_Main
[2022.11.26-11.03.45:224][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.04.24:857][268]BlueprintLog: New page: Compile PC_Main
[2022.11.26-11.04.25:528][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.26-11.04.32:095][ 32]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-11.04.32:109][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-11.04.32:109][ 32]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 17:04:32)
[2022.11.26-11.04.32:109][ 32]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.04.32:110][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001271s)
[2022.11.26-11.04.32:110][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001300s)
[2022.11.26-11.04.32:111][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.04.32:111][ 32]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-11.04.32:111][ 32]LogPlayLevel: PIE: World Init took: (0.000734s)
[2022.11.26-11.04.32:207][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2022.11.26-11.04.32:212][ 32]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.11.26-11.04.32:212][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-11.04.32:212][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-11.04.32:212][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-11.04.32:212][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-11.04.32:212][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-11.04.32:212][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-11.04.32:212][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-11.04.32:212][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-11.04.32:213][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-11.04.32:213][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-11.04.32:213][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-11.04.32:215][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-11.04.32:237][ 32]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-11.04.32:238][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-11.04.32:238][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-11.04.32:238][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-11.04.32:239][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.11.26-11.04.32:239][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.11.26-11.04.32:241][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.11.26-11.04.32:241][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.11.26-11.04.32:241][ 32]LogInit: FAudioDevice initialized.
[2022.11.26-11.04.32:241][ 32]LogAudio: Display: Audio Device (ID: 16) registered with world 'StartLevel'.
[2022.11.26-11.04.32:295][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.04.32:295][ 32]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-11.04.32:295][ 32]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-14.04.32
[2022.11.26-11.04.32:296][ 32]LogWorld: Bringing up level for play took: 0.000534
[2022.11.26-11.04.32:298][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.11.26-11.04.32:299][ 32]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-11.04.32:300][ 32]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-11.04.32:300][ 32]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-11.04.32:301][ 32]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.04.32:301][ 32]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.04.32:301][ 32]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.04.32:301][ 32]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.04.32:303][ 32]PIE: Server logged in
[2022.11.26-11.04.32:305][ 32]PIE: Play in editor total start time 0,2 seconds.
[2022.11.26-11.04.32:314][ 32]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-11.04.34:335][247]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-11.04.34:335][247]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-11.04.34:335][247]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.04.34:335][247]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.04.34:335][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.04.34:453][247]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-11.04.34:456][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.11.26-11.04.34:458][247]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.04.34:464][247]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004991s)
[2022.11.26-11.04.34:464][247]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005037s)
[2022.11.26-11.04.34:464][247]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainLevel'.
[2022.11.26-11.04.34:464][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.04.34:464][247]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-11.04.34:464][247]LogPlayLevel: PIE: World Init took: (0.000747s)
[2022.11.26-11.04.34:464][247]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-11.04.34:465][247]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-14.04.34
[2022.11.26-11.04.34:465][247]LogWorld: Bringing up level for play took: 0.001019
[2022.11.26-11.04.34:467][247]LogLoad: Took 0.132200 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.26-11.04.34:962][275]LogBlueprintUserMessages: [PC_Main_C_0] true
[2022.11.26-11.04.34:962][275]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.04.34:962][275]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.04.34:962][275]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-11.04.34:962][275]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-11.04.44:457][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.04.44:457][ 34]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.04.44:458][ 34]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.26-11.04.44:464][ 34]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.04.44:464][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.04.44:467][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-11.04.44:475][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.04.44:565][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-11.04.44:565][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.26-11.04.44:567][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.26-11.04.44:574][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.11.26-11.04.44:598][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.11.26-11.05.04:847][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-11.05.04:909][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/BehaviorTree" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset" SILENT=true
[2022.11.26-11.05.04:923][363]LogSavePackage: Moving output files for package: /Game/AI/BehaviorTree
[2022.11.26-11.05.04:924][363]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BehaviorTreeEE2108FE495E2275FBD7BDA0B6EAD061.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset'
[2022.11.26-11.05.04:932][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.95 sec)
[2022.11.26-11.05.04:939][363]AssetCheck: New page: Asset Save: BehaviorTree
[2022.11.26-11.05.04:939][363]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.11.26-11.05.31:640][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.11.26-11.05.31:643][490]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.096
[2022.11.26-11.05.31:643][490]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/PC_Main] ([2] browsable assets)...
[2022.11.26-11.05.31:643][490]OBJ SavePackage: Finished generating thumbnails for package [/Game/PC_Main]
[2022.11.26-11.05.31:643][490]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PC_Main" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/PC_Main_Auto4.uasset" SILENT=false AUTOSAVING=true
[2022.11.26-11.05.31:928][490]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PC_Main_Auto4
[2022.11.26-11.05.31:928][490]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/PC_Main_Auto4FB0357C746434C8B69CC8A922FE91EF3.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/PC_Main_Auto4.uasset'
[2022.11.26-11.05.31:931][490]LogFileHelpers: Auto-saving content packages took 0.288
[2022.11.26-11.05.48:911][515]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-11.05.48:924][515]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-11.05.48:924][515]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 17:05:48)
[2022.11.26-11.05.48:924][515]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.05.48:925][515]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001262s)
[2022.11.26-11.05.48:925][515]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001291s)
[2022.11.26-11.05.48:925][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.05.48:926][515]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-11.05.48:926][515]LogPlayLevel: PIE: World Init took: (0.000730s)
[2022.11.26-11.05.49:022][515]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.11.26-11.05.49:024][515]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.11.26-11.05.49:024][515]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-11.05.49:024][515]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-11.05.49:024][515]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-11.05.49:024][515]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-11.05.49:024][515]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-11.05.49:024][515]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-11.05.49:024][515]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-11.05.49:024][515]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-11.05.49:025][515]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-11.05.49:025][515]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-11.05.49:025][515]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-11.05.49:027][515]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-11.05.49:049][515]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-11.05.49:049][515]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-11.05.49:049][515]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-11.05.49:049][515]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-11.05.49:050][515]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.11.26-11.05.49:050][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.11.26-11.05.49:052][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.11.26-11.05.49:052][515]LogInit: FAudioDevice initialized.
[2022.11.26-11.05.49:052][515]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.11.26-11.05.49:052][515]LogAudio: Display: Audio Device (ID: 17) registered with world 'StartLevel'.
[2022.11.26-11.05.49:115][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.05.49:115][515]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-11.05.49:116][515]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-14.05.49
[2022.11.26-11.05.49:116][515]LogWorld: Bringing up level for play took: 0.000701
[2022.11.26-11.05.49:120][515]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.11.26-11.05.49:120][515]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-11.05.49:121][515]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-11.05.49:121][515]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-11.05.49:122][515]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.05.49:122][515]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.05.49:122][515]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.05.49:122][515]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.05.49:123][515]PIE: Server logged in
[2022.11.26-11.05.49:124][515]PIE: Play in editor total start time 0,203 seconds.
[2022.11.26-11.05.49:130][515]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-11.05.51:238][753]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-11.05.51:238][753]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-11.05.51:238][753]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
