Log file open, 11/23/22 14:15:37
[2022.11.23-11.48.28:901][474]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.48.28:901][474]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.48.28:901][474]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.48.28:901][474]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.48.28:901][474]LogBlueprintUserMessages: [PC_Main_C_0] 0.0
[2022.11.23-11.48.28:902][474]PIE: Server logged in
[2022.11.23-11.48.28:902][474]PIE: Play in editor total start time 0,181 seconds.
[2022.11.23-11.48.28:907][474]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-11.48.30:997][712]LogBlueprintUserMessages: [W_SaveSlot] new save
[2022.11.23-11.48.32:856][935]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_11.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.23-11.48.35:014][194]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-11.48.35:014][194]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-11.48.35:014][194]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.48.35:014][194]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.48.35:015][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.48.35:123][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.48.35:126][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.23-11.48.35:151][194]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2022.11.23-11.48.35:151][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.48.35:151][194]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-11.48.35:152][194]LogPlayLevel: PIE: World Init took: (0.000861s)
[2022.11.23-11.48.35:152][194]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.48.35:156][194]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-14.48.35
[2022.11.23-11.48.35:157][194]LogWorld: Bringing up level for play took: 0.004824
[2022.11.23-11.48.35:158][194]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-11.48.35:160][194]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-11.48.35:160][194]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-11.48.35:161][194]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-11.48.35:161][194]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-11.48.35:161][194]LogBlueprintUserMessages: [PC_Main_C_0] 0.0
[2022.11.23-11.48.35:161][194]LogLoad: Took 0.147214 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-11.48.38:445][447]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.23-11.48.42:759][811]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.23-11.48.42:759][811]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.23-11.48.42:759][811]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-11.48.42:760][811]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.48.42:760][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.48.42:869][811]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.48.42:872][811]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.11.23-11.48.42:875][811]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.48.42:876][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001353s)
[2022.11.23-11.48.42:876][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001405s)
[2022.11.23-11.48.42:876][811]LogAudio: Display: Audio Device (ID: 13) registered with world 'StartLevel'.
[2022.11.23-11.48.42:876][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.48.42:877][811]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-11.48.42:877][811]LogPlayLevel: PIE: World Init took: (0.000799s)
[2022.11.23-11.48.42:877][811]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.48.42:877][811]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-14.48.42
[2022.11.23-11.48.42:878][811]LogWorld: Bringing up level for play took: 0.000317
[2022.11.23-11.48.42:878][811]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-11.48.42:879][811]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-11.48.42:879][811]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.23-11.48.42:880][811]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.48.42:880][811]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.48.42:880][811]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.48.42:880][811]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.48.42:880][811]LogBlueprintUserMessages: [PC_Main_C_0] 0.0
[2022.11.23-11.48.42:880][811]LogLoad: Took 0.121148 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.23-11.48.45:645][127]LogBlueprintUserMessages: [None] 5.0
[2022.11.23-11.48.46:646][247]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-11.48.46:646][247]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-11.48.46:646][247]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.48.46:646][247]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.48.46:646][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.48.46:750][247]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.48.46:753][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.11.23-11.48.46:777][247]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2022.11.23-11.48.46:778][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.48.46:778][247]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-11.48.46:778][247]LogPlayLevel: PIE: World Init took: (0.000748s)
[2022.11.23-11.48.46:778][247]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.48.46:782][247]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-14.48.46
[2022.11.23-11.48.46:783][247]LogWorld: Bringing up level for play took: 0.004318
[2022.11.23-11.48.46:784][247]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-11.48.46:786][247]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-11.48.46:786][247]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-11.48.46:787][247]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-11.48.46:787][247]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-11.48.46:787][247]LogBlueprintUserMessages: [PC_Main_C_0] 0.0
[2022.11.23-11.48.46:787][247]LogLoad: Took 0.141113 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-11.48.49:139][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-11.48.49:139][429]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-11.48.49:139][429]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-11.48.49:145][429]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.48.49:145][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.48.49:147][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-11.48.49:156][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.48.49:234][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.48.49:234][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.23-11.48.49:235][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.23-11.48.49:243][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.11.23-11.48.49:264][430]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.11.23-11.48.51:130][651]BlueprintLog: New page: Compile GameSaveData
[2022.11.23-11.48.51:217][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.23-11.48.52:708][815]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.48.52:708][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.49.21:530][953]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.23-11.49.21:530][953]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.23-11.49.21:530][953]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.23-11.49.31:961][173]BlueprintLog: New page: Compile SaveGameInstance
[2022.11.23-11.49.32:094][173]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] Can't connect pins  Current Save Data  and  Return Value : BP Saves Object Reference is not compatible with Game Save Data Object Reference.
[2022.11.23-11.49.32:094][173]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] Can't connect pins  Return Value  and  Current Save Data : Game Save Data Object Reference is not compatible with BP Saves Object Reference.
[2022.11.23-11.49.32:094][173]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Current Save Data '. You may have changed the type after the connections were made.
[2022.11.23-11.49.32:190][173]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.11.23-11.49.47:228][629]LogSlate: Window 'Change Variable Type' being destroyed
[2022.11.23-11.49.49:443][832]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.11.23-11.49.49:451][832]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.11.23-11.49.50:445][926]BlueprintLog: New page: Compile SaveGameInstance
[2022.11.23-11.49.50:528][926]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] In use pin  Current Save Data  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2022.11.23-11.49.50:528][926]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2022.11.23-11.49.50:529][926]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] In use pin  Current Save Data  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2022.11.23-11.49.50:529][926]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2022.11.23-11.49.50:529][926]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Current Save Data '. You may have changed the type after the connections were made.
[2022.11.23-11.49.50:529][926]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] This blueprint (self) is not a BP_Saves_C, therefore ' Target ' must have a connection.
[2022.11.23-11.49.50:530][926]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] Variable node  Set SlotName  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.11.23-11.49.50:628][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.23-11.49.54:962][338]BlueprintLog: New page: Compile SaveGameInstance
[2022.11.23-11.49.54:967][338]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] In use pin  Current Save Data  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2022.11.23-11.49.54:968][338]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2022.11.23-11.49.54:968][338]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set CurrentSaveData . Please refresh node or break links to remove pin.
[2022.11.23-11.49.54:968][338]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] This blueprint (self) is not a BP_Saves_C, therefore ' Target ' must have a connection.
[2022.11.23-11.49.54:968][338]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\SaveGameInstance.uasset: [Compiler] Variable node  Set SlotName  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.11.23-11.49.55:054][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.11.23-11.57.33:162][977]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.11.23-11.57.33:168][977]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.094
[2022.11.23-11.57.33:168][977]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/MainUI] ([2] browsable assets)...
[2022.11.23-11.57.33:174][977]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/MainUI.MainUI]
[2022.11.23-11.57.33:174][977]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/MainUI]
[2022.11.23-11.57.33:174][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-11.57.33:485][977]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/MainUI_Auto3
[2022.11.23-11.57.33:486][977]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUI_Auto3D64168914650C70A9BFE53B6CF2C4754.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto3.uasset'
[2022.11.23-11.57.33:500][977]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Saves/SaveGameInstance] ([2] browsable assets)...
[2022.11.23-11.57.33:500][977]OBJ SavePackage: Finished generating thumbnails for package [/Game/Saves/SaveGameInstance]
[2022.11.23-11.57.33:500][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/SaveGameInstance" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/SaveGameInstance_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-11.57.33:516][977]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Saves/SaveGameInstance_Auto3
[2022.11.23-11.57.33:516][977]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SaveGameInstance_Auto3F68079A5432374A895E647858C74165A.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/SaveGameInstance_Auto3.uasset'
[2022.11.23-11.57.33:518][977]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Saves/GameSaveData] ([2] browsable assets)...
[2022.11.23-11.57.33:518][977]OBJ SavePackage: Finished generating thumbnails for package [/Game/Saves/GameSaveData]
[2022.11.23-11.57.33:518][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/GameSaveData" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/GameSaveData_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-11.57.33:521][977]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Saves/GameSaveData_Auto3
[2022.11.23-11.57.33:521][977]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/GameSaveData_Auto35C29355944D78B30F315CA94117CF9C9.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/GameSaveData_Auto3.uasset'
[2022.11.23-11.57.33:522][977]LogFileHelpers: Auto-saving content packages took 0.354
[2022.11.23-12.00.45:174][666]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.23-12.00.45:174][666]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.23-12.00.45:174][666]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
