Log file open, 12/18/22 13:42:18
[2022.12.18-10.59.36:165][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.18-10.59.36:241][200]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.18-10.59.36:241][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-10.59.36:241][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-10.59.36:241][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-10.59.36:241][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-10.59.36:241][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-10.59.36:241][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-10.59.36:241][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-10.59.36:241][200]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-10.59.36:242][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-10.59.36:242][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-10.59.36:242][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-10.59.36:244][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-10.59.36:269][200]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.18-10.59.36:270][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-10.59.36:270][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-10.59.36:270][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-10.59.36:271][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.18-10.59.36:271][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.18-10.59.36:272][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.18-10.59.36:272][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.18-10.59.36:272][200]LogInit: FAudioDevice initialized.
[2022.12.18-10.59.36:272][200]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2022.12.18-10.59.36:341][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.59.36:403][200]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.18-10.59.36:409][200]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.18-13.59.36
[2022.12.18-10.59.36:455][200]LogWorld: Bringing up level for play took: 0.051667
[2022.12.18-10.59.36:458][200]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.18-10.59.36:506][200]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-10.59.37:131][200]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.18-10.59.37:131][200]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.18-10.59.37:226][200]PIE: Server logged in
[2022.12.18-10.59.37:227][200]PIE: Play in editor total start time 1,821 seconds.
[2022.12.18-10.59.37:549][200]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.18-10.59.45:194][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.59.45:213][978]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-10.59.45:246][978]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-10.59.45:281][978]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.18-10.59.45:281][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-10.59.45:302][978]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-10.59.45:310][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-10.59.45:402][978]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-10.59.45:455][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.18-10.59.45:456][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.18-10.59.45:699][978]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2022.12.18-10.59.45:732][979]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.18-10.59.50:971][567]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-10.59.50:971][567]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.18-11.01.12:244][744]BlueprintLog: New page: Compile W_SaveSlot
[2022.12.18-11.01.12:794][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.12.18-11.01.47:636][102]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.18-11.01.47:645][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-11.01.47:645][102]PIE: New page: PIE session: StartLevel (18 дек. 2022 г., 17:01:47)
[2022.12.18-11.01.47:646][102]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.01.47:647][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001359s)
[2022.12.18-11.01.47:647][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001396s)
[2022.12.18-11.01.47:647][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-11.01.47:647][102]LogAIModule: Creating AISystem for world StartLevel
[2022.12.18-11.01.47:648][102]LogPlayLevel: PIE: World Init took: (0.000768s)
[2022.12.18-11.01.47:740][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.12.18-11.01.47:742][102]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.18-11.01.47:742][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-11.01.47:742][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-11.01.47:742][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-11.01.47:742][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-11.01.47:742][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-11.01.47:742][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-11.01.47:742][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-11.01.47:742][102]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-11.01.47:743][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-11.01.47:743][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-11.01.47:743][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-11.01.47:745][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-11.01.47:766][102]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.18-11.01.47:766][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-11.01.47:766][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-11.01.47:766][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-11.01.47:767][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.18-11.01.47:767][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.18-11.01.47:769][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.18-11.01.47:769][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.18-11.01.47:769][102]LogInit: FAudioDevice initialized.
[2022.12.18-11.01.47:769][102]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2022.12.18-11.01.47:827][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.01.47:827][102]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.18-11.01.47:827][102]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.18-14.01.47
[2022.12.18-11.01.47:827][102]LogWorld: Bringing up level for play took: 0.000393
[2022.12.18-11.01.47:830][102]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.18-11.01.47:830][102]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-11.01.47:831][102]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.18-11.01.47:831][102]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.18-11.01.47:832][102]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.01.47:832][102]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.01.47:832][102]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.01.47:832][102]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.01.47:832][102]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.01.47:832][102]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.01.47:832][102]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.01.47:832][102]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.01.47:832][102]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.01.47:832][102]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.01.47:832][102]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.18-11.01.47:832][102]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.18-11.01.47:835][102]PIE: Server logged in
[2022.12.18-11.01.47:836][102]PIE: Play in editor total start time 0,191 seconds.
[2022.12.18-11.01.47:897][102]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.18-11.01.53:251][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.01.53:251][584]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.01.53:251][584]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.18-11.01.53:256][584]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.18-11.01.53:256][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.01.53:259][584]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-11.01.53:268][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-11.01.53:358][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.18-11.01.53:359][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.18-11.01.53:367][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.18-11.01.53:392][585]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.18-11.02.49:840][ 48]BlueprintLog: New page: Compile W_SaveSlot
[2022.12.18-11.02.49:958][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.12.18-11.03.20:141][330]BlueprintLog: New page: Compile W_SaveSlot
[2022.12.18-11.03.20:257][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.12.18-11.03.20:937][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-11.03.21:000][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_SaveSlot" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset" SILENT=true
[2022.12.18-11.03.21:022][385]LogSavePackage: Moving output files for package: /Game/Widgets/W_SaveSlot
[2022.12.18-11.03.21:023][385]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_SaveSlot41A5AAE5421A6B19B3AD2F874DB9FF9E.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset'
[2022.12.18-11.03.21:031][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 965 ms)
[2022.12.18-11.03.21:040][385]AssetCheck: New page: Asset Save: W_SaveSlot
[2022.12.18-11.03.21:040][385]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot
[2022.12.18-11.03.21:683][457]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.18-11.03.21:694][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-11.03.21:694][457]PIE: New page: PIE session: StartLevel (18 дек. 2022 г., 17:03:21)
[2022.12.18-11.03.21:694][457]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.18-11.03.21:695][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001355s)
[2022.12.18-11.03.21:695][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001385s)
[2022.12.18-11.03.21:695][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-11.03.21:696][457]LogAIModule: Creating AISystem for world StartLevel
[2022.12.18-11.03.21:696][457]LogPlayLevel: PIE: World Init took: (0.000736s)
[2022.12.18-11.03.21:793][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.12.18-11.03.21:797][457]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.18-11.03.21:797][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-11.03.21:797][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-11.03.21:797][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-11.03.21:797][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-11.03.21:797][457]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-11.03.21:797][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-11.03.21:797][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-11.03.21:797][457]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-11.03.21:797][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-11.03.21:797][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-11.03.21:797][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-11.03.21:799][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-11.03.21:821][457]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.18-11.03.21:821][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-11.03.21:821][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-11.03.21:821][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-11.03.21:822][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.18-11.03.21:822][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.18-11.03.21:824][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.18-11.03.21:824][457]LogInit: FAudioDevice initialized.
[2022.12.18-11.03.21:824][457]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2022.12.18-11.03.21:824][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.18-11.03.21:898][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-11.03.21:898][457]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.18-11.03.21:899][457]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.18-14.03.21
[2022.12.18-11.03.21:899][457]LogWorld: Bringing up level for play took: 0.000408
[2022.12.18-11.03.21:901][457]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.18-11.03.21:902][457]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.18-11.03.21:903][457]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.18-11.03.21:903][457]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.18-11.03.21:904][457]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
