Log file open, 12/12/22 13:25:00
[2022.12.12-13.19.07:745][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2022.12.12-13.19.07:745][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2022.12.12-13.19.07:747][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2022.12.12-13.19.07:747][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2022.12.12-13.19.07:747][407]LogInit: FAudioDevice initialized.
[2022.12.12-13.19.07:747][407]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainLevel'.
[2022.12.12-13.19.07:804][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.07:804][407]LogLoad: Game class is 'MainGameMode_C'
[2022.12.12-13.19.07:805][407]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.12-16.19.07
[2022.12.12-13.19.07:806][407]LogWorld: Bringing up level for play took: 0.001664
[2022.12.12-13.19.07:809][407]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2022.12.12-13.19.07:811][407]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0C83
[2022.12.12-13.19.07:811][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.12-13.19.07:814][407]PIE: Server logged in
[2022.12.12-13.19.07:816][407]PIE: Play in editor total start time 0,156 seconds.
[2022.12.12-13.19.08:001][407]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.12-13.19.08:252][416]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_20.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0928
[2022.12.12-13.19.08:252][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.12-13.19.08:252][416]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.12-13.19.08:252][416]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.12-13.19.08:253][416]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.12-13.19.10:389][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.10:389][548]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-13.19.10:390][548]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-13.19.10:396][548]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-13.19.10:396][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-13.19.10:399][548]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-13.19.10:406][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-13.19.10:458][548]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-13.19.10:458][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.12-13.19.10:460][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.12-13.19.10:467][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.12-13.19.10:583][549]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2022.12.12-13.19.13:629][768]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-13.19.29:813][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.29:885][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.29:942][886]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2022.12.12-13.19.29:955][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.29:963][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.30:051][887]LogViewport: Scene viewport resized to 1280x792, mode Windowed.
[2022.12.12-13.19.33:034][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.33:042][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.33:049][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.33:057][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.33:077][157]LogViewport: Scene viewport resized to 1280x902, mode Windowed.
[2022.12.12-13.19.35:326][327]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-13.19.35:337][327]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-13.19.35:337][327]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 19:19:35)
[2022.12.12-13.19.35:338][327]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-13.19.35:342][327]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004855s)
[2022.12.12-13.19.35:343][327]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004888s)
[2022.12.12-13.19.35:343][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-13.19.35:343][327]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-13.19.35:343][327]LogPlayLevel: PIE: World Init took: (0.000911s)
[2022.12.12-13.19.35:395][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.12-13.19.35:399][327]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.12-13.19.35:399][327]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-13.19.35:399][327]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-13.19.35:399][327]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-13.19.35:399][327]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-13.19.35:399][327]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-13.19.35:399][327]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-13.19.35:399][327]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-13.19.35:399][327]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-13.19.35:400][327]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-13.19.35:400][327]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-13.19.35:400][327]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-13.19.35:402][327]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-13.19.35:428][327]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.12-13.19.35:428][327]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-13.19.35:428][327]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-13.19.35:428][327]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-13.19.35:428][327]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.12.12-13.19.35:428][327]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.12.12-13.19.35:431][327]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.12.12-13.19.35:431][327]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.12.12-13.19.35:431][327]LogInit: FAudioDevice initialized.
[2022.12.12-13.19.35:431][327]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainLevel'.
[2022.12.12-13.19.35:470][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.35:470][327]LogLoad: Game class is 'MainGameMode_C'
[2022.12.12-13.19.35:471][327]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.12-16.19.35
[2022.12.12-13.19.35:471][327]LogWorld: Bringing up level for play took: 0.001317
[2022.12.12-13.19.35:474][327]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2022.12.12-13.19.35:476][327]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0C83
[2022.12.12-13.19.35:476][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.12-13.19.35:478][327]PIE: Server logged in
[2022.12.12-13.19.35:480][327]PIE: Play in editor total start time 0,144 seconds.
[2022.12.12-13.19.35:697][327]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.12-13.19.35:935][334]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_21.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0928
[2022.12.12-13.19.35:935][334]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.12-13.19.35:935][334]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.12-13.19.35:935][334]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.12-13.19.35:936][334]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.12-13.19.38:949][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-13.19.38:949][525]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-13.19.38:950][525]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-13.19.38:955][525]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-13.19.38:955][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-13.19.38:958][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-13.19.38:965][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-13.19.39:016][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-13.19.39:017][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.12-13.19.39:018][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.12-13.19.39:025][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.12-13.19.39:159][526]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: ================================================
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Total job queries 550, among them cache hits 195 (35.45%)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Tracking 355 distinct input hashes that result in 258 distinct outputs (72.68%)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: RAM used: 2.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Shaders Compiled: 307
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Jobs assigned 307, completed 307 (100.00%)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Average time worker was idle: 78.55 s
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 2.40 s
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 3.35 s
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 3.45
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 58.74 s
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Jobs were issued in 307 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Average processing rate: 5.23 jobs/sec
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Total thread time: 168.31 s
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Total thread preprocess time: 11.20 s
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Percentage time preprocessing: 6.65%
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Effective parallelization: 2.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.62% of total time (compiled   17 times, average 0.95 sec, max 1.25 sec, min 0.68 sec)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.95% of total time (compiled   16 times, average 0.94 sec, max 1.13 sec, min 0.68 sec)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.45% of total time (compiled   11 times, average 0.83 sec, max 0.94 sec, min 0.59 sec)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 5.40% of total time (compiled   23 times, average 0.40 sec, max 0.46 sec, min 0.38 sec)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.25% of total time (compiled   11 times, average 0.80 sec, max 0.89 sec, min 0.75 sec)
[2022.12.12-13.19.48:541][134]LogShaderCompilers: Display: ================================================
[2022.12.12-13.20.09:283][470]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-13.20.09:320][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-13.20.09:320][470]PIE: New page: PIE session: MainLevel (12 дек. 2022 г., 19:20:09)
[2022.12.12-13.20.09:321][470]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.12-13.20.09:325][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004767s)
[2022.12.12-13.20.09:325][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004799s)
[2022.12.12-13.20.09:325][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-13.20.09:326][470]LogAIModule: Creating AISystem for world MainLevel
[2022.12.12-13.20.09:402][470]LogPlayLevel: PIE: World Init took: (0.076726s)
[2022.12.12-13.20.09:453][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.12-13.20.09:457][470]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.12.12-13.20.09:457][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-13.20.09:457][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-13.20.09:457][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-13.20.09:457][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-13.20.09:457][470]LogAudioMixer: Display: 	Number of buffers to queue:			  1
