Log file open, 11/29/22 16:20:17
[2022.11.29-13.48.18:234][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.48.18:234][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2022.11.29-13.48.18:234][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2022.11.29-13.48.18:236][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2022.11.29-13.48.18:236][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2022.11.29-13.48.18:236][  8]LogInit: FAudioDevice initialized.
[2022.11.29-13.48.18:236][  8]LogAudio: Display: Audio Device (ID: 46) registered with world 'MainLevel'.
[2022.11.29-13.48.18:283][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.48.18:283][  8]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.48.18:285][  8]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.48.18
[2022.11.29-13.48.18:285][  8]LogWorld: Bringing up level for play took: 0.001275
[2022.11.29-13.48.18:287][  8]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2022.11.29-13.48.18:289][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.48.18:291][  8]PIE: Server logged in
[2022.11.29-13.48.18:292][  8]PIE: Play in editor total start time 0,169 seconds.
[2022.11.29-13.48.18:467][  8]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.48.18:719][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.48.18:720][ 19]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.48.18:720][ 19]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.48.18:721][ 19]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.48.20:450][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.48.20:450][131]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.48.20:450][131]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.48.20:464][131]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.48.20:464][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.48.20:469][131]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.48.20:477][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.48.20:551][131]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-13.48.20:551][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2022.11.29-13.48.20:553][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2022.11.29-13.48.20:560][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.11.29-13.48.20:634][132]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2022.11.29-13.48.29:285][697]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.48.29:299][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.48.29:299][697]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:48:29)
[2022.11.29-13.48.29:299][697]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.48.29:304][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004979s)
[2022.11.29-13.48.29:304][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005011s)
[2022.11.29-13.48.29:304][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.48.29:304][697]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.48.29:305][697]LogPlayLevel: PIE: World Init took: (0.000772s)
[2022.11.29-13.48.29:380][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.11.29-13.48.29:382][697]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2022.11.29-13.48.29:382][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.48.29:382][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.48.29:382][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.48.29:382][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.48.29:382][697]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.48.29:382][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.48.29:382][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.48.29:382][697]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.48.29:383][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.48.29:383][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.48.29:383][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.48.29:385][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.48.29:406][697]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.48.29:406][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.48.29:406][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.48.29:406][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.48.29:407][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2022.11.29-13.48.29:407][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2022.11.29-13.48.29:409][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2022.11.29-13.48.29:409][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2022.11.29-13.48.29:409][697]LogInit: FAudioDevice initialized.
[2022.11.29-13.48.29:409][697]LogAudio: Display: Audio Device (ID: 47) registered with world 'MainLevel'.
[2022.11.29-13.48.29:468][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.48.29:468][697]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.48.29:470][697]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.48.29
[2022.11.29-13.48.29:470][697]LogWorld: Bringing up level for play took: 0.001283
[2022.11.29-13.48.29:472][697]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2022.11.29-13.48.29:474][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.48.29:476][697]PIE: Server logged in
[2022.11.29-13.48.29:478][697]PIE: Play in editor total start time 0,182 seconds.
[2022.11.29-13.48.29:609][697]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.48.29:883][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.48.29:883][709]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.48.29:883][709]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.48.29:885][709]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.48.33:562][946]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.48.33:562][946]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.48.34:660][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.48.34:661][ 19]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.48.34:661][ 19]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.48.34:673][ 19]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.48.34:674][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.48.34:680][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.48.34:687][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.48.34:761][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-13.48.34:761][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2022.11.29-13.48.34:763][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2022.11.29-13.48.34:770][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.11.29-13.48.34:835][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2022.11.29-13.48.47:995][439]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-13.48.49:885][658]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.48.49:898][658]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.48.49:898][658]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:48:49)
[2022.11.29-13.48.49:898][658]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.48.49:903][658]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004730s)
[2022.11.29-13.48.49:903][658]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004761s)
[2022.11.29-13.48.49:903][658]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.48.49:903][658]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.48.49:904][658]LogPlayLevel: PIE: World Init took: (0.000717s)
[2022.11.29-13.48.49:977][658]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.11.29-13.48.49:980][658]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2022.11.29-13.48.49:980][658]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.48.49:980][658]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.48.49:980][658]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.48.49:980][658]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.48.49:980][658]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.48.49:980][658]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.48.49:980][658]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.48.49:980][658]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.48.49:980][658]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.48.49:980][658]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.48.49:980][658]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.48.49:982][658]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.48.50:003][658]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.48.50:003][658]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.48.50:003][658]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.48.50:003][658]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.48.50:003][658]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2022.11.29-13.48.50:003][658]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2022.11.29-13.48.50:006][658]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2022.11.29-13.48.50:006][658]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2022.11.29-13.48.50:006][658]LogInit: FAudioDevice initialized.
[2022.11.29-13.48.50:006][658]LogAudio: Display: Audio Device (ID: 48) registered with world 'MainLevel'.
[2022.11.29-13.48.50:082][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.48.50:082][658]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.48.50:083][658]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.48.50
[2022.11.29-13.48.50:084][658]LogWorld: Bringing up level for play took: 0.001415
[2022.11.29-13.48.50:086][658]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2022.11.29-13.48.50:087][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.48.50:089][658]PIE: Server logged in
[2022.11.29-13.48.50:091][658]PIE: Play in editor total start time 0,196 seconds.
[2022.11.29-13.48.50:230][658]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.48.50:490][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.48.50:490][667]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.48.50:490][667]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.48.50:491][667]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.48.53:060][831]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.48.53:060][831]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.48.55:362][991]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.29-13.48.55:362][991]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.29-13.49.01:140][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.49.01:140][395]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.49.01:141][395]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.49.01:146][395]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.49.01:147][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.49.01:152][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.49.01:160][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.49.01:234][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2022.11.29-13.49.01:235][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2022.11.29-13.49.01:243][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.11.29-13.49.01:346][396]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2022.11.29-13.49.29:685][429]BlueprintLog: New page: Compile MainUI
[2022.11.29-13.49.29:813][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.11.29-13.49.30:485][479]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.49.30:498][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.49.30:498][479]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:49:30)
[2022.11.29-13.49.30:498][479]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.49.30:503][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004735s)
[2022.11.29-13.49.30:503][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004766s)
[2022.11.29-13.49.30:503][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.49.30:504][479]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.49.30:504][479]LogPlayLevel: PIE: World Init took: (0.000749s)
[2022.11.29-13.49.30:581][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.11.29-13.49.30:585][479]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2022.11.29-13.49.30:585][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.49.30:585][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.49.30:585][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.49.30:585][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
