Log file open, 11/23/22 16:08:07
[2022.11.23-13.50.28:337][536]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 19:50:28)
[2022.11.23-13.50.28:337][536]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.50.28:339][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001332s)
[2022.11.23-13.50.28:339][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001365s)
[2022.11.23-13.50.28:339][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.50.28:339][536]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.50.28:339][536]LogPlayLevel: PIE: World Init took: (0.000800s)
[2022.11.23-13.50.28:429][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.11.23-13.50.28:436][536]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.11.23-13.50.28:436][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-13.50.28:436][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-13.50.28:436][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-13.50.28:436][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-13.50.28:436][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-13.50.28:436][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-13.50.28:436][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-13.50.28:436][536]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-13.50.28:437][536]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-13.50.28:437][536]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-13.50.28:437][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-13.50.28:438][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-13.50.28:465][536]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-13.50.28:466][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-13.50.28:466][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-13.50.28:466][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-13.50.28:467][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.11.23-13.50.28:467][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.11.23-13.50.28:469][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.11.23-13.50.28:469][536]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.11.23-13.50.28:469][536]LogInit: FAudioDevice initialized.
[2022.11.23-13.50.28:469][536]LogAudio: Display: Audio Device (ID: 26) registered with world 'StartLevel'.
[2022.11.23-13.50.28:527][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.50.28:527][536]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-13.50.28:527][536]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-16.50.28
[2022.11.23-13.50.28:528][536]LogWorld: Bringing up level for play took: 0.000462
[2022.11.23-13.50.28:530][536]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.11.23-13.50.28:530][536]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-13.50.28:531][536]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-13.50.28:532][536]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-13.50.28:533][536]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.50.28:533][536]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.50.28:533][536]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.50.28:533][536]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.50.28:533][536]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.50.28:537][536]PIE: Server logged in
[2022.11.23-13.50.28:541][536]PIE: Play in editor total start time 0,204 seconds.
[2022.11.23-13.50.28:553][536]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-13.50.28:565][537]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMain_Game_Mode
	P_Main_C /Game/Maps/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.P_Main_C_0
	Function /Game/P_Main.P_Main_C:ExecuteUbergraph_P_Main:00B4
[2022.11.23-13.50.28:565][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMain_Game_Mode". Node:  Set CurrentHP_Player Graph:  EventGraph Function:  Execute Ubergraph P Main Blueprint:  P_Main
[2022.11.23-13.50.28:565][537]LogScript: Warning: Attempted to assign to None
	P_Main_C /Game/Maps/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.P_Main_C_0
	Function /Game/P_Main.P_Main_C:ExecuteUbergraph_P_Main:00C9
[2022.11.23-13.50.28:565][537]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set CurrentHP_Player Graph:  EventGraph Function:  Execute Ubergraph P Main Blueprint:  P_Main
[2022.11.23-13.50.28:565][537]LogBlueprintUserMessages: [P_Main_C_0] CHANGED
[2022.11.23-13.50.30:322][673]LogBlueprintUserMessages: [None] 8.0
[2022.11.23-13.50.30:323][673]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-13.50.30:323][673]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-13.50.30:323][673]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.50.30:324][673]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.50.30:324][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.50.30:432][673]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.50.30:435][673]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.11.23-13.50.30:459][673]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainLevel'.
[2022.11.23-13.50.30:460][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.50.30:460][673]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-13.50.30:460][673]LogPlayLevel: PIE: World Init took: (0.000818s)
[2022.11.23-13.50.30:460][673]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-13.50.30:465][673]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-16.50.30
[2022.11.23-13.50.30:465][673]LogWorld: Bringing up level for play took: 0.004640
[2022.11.23-13.50.30:467][673]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.50.30:467][673]LogLoad: Took 0.143397 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-13.50.30:612][675]LogBlueprintUserMessages: [P_Main_C_0] CHANGED
[2022.11.23-13.50.30:917][695]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-13.50.30:919][695]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-13.50.30:919][695]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-13.50.30:920][695]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-13.50.30:920][695]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-13.50.34:153][913]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.23-13.50.35:727][ 25]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-13.50.35:727][ 25]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.23-13.50.36:493][ 81]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.23-13.50.36:493][ 81]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.23-13.50.36:493][ 81]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-13.50.36:494][ 81]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.50.36:494][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.50.36:602][ 81]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.50.36:606][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.11.23-13.50.36:609][ 81]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.50.36:610][ 81]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001362s)
[2022.11.23-13.50.36:610][ 81]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001419s)
[2022.11.23-13.50.36:610][ 81]LogAudio: Display: Audio Device (ID: 26) registered with world 'StartLevel'.
[2022.11.23-13.50.36:610][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.50.36:611][ 81]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.50.36:611][ 81]LogPlayLevel: PIE: World Init took: (0.000780s)
[2022.11.23-13.50.36:611][ 81]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.23-13.50.36:611][ 81]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-16.50.36
[2022.11.23-13.50.36:612][ 81]LogWorld: Bringing up level for play took: 0.000313
[2022.11.23-13.50.36:612][ 81]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-13.50.36:614][ 81]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.50.36:614][ 81]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.50.36:614][ 81]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-13.50.36:614][ 81]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-13.50.36:614][ 81]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.50.36:614][ 81]LogLoad: Took 0.120849 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.23-13.50.36:685][ 86]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsMain_Game_Mode
	P_Main_C /Game/Maps/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.P_Main_C_0
	Function /Game/P_Main.P_Main_C:ExecuteUbergraph_P_Main:00B4
[2022.11.23-13.50.36:685][ 86]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsMain_Game_Mode". Node:  Set CurrentHP_Player Graph:  EventGraph Function:  Execute Ubergraph P Main Blueprint:  P_Main
[2022.11.23-13.50.36:685][ 86]LogScript: Warning: Attempted to assign to None
	P_Main_C /Game/Maps/UEDPIE_0_StartLevel.StartLevel:PersistentLevel.P_Main_C_0
	Function /Game/P_Main.P_Main_C:ExecuteUbergraph_P_Main:00C9
[2022.11.23-13.50.36:685][ 86]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set CurrentHP_Player Graph:  EventGraph Function:  Execute Ubergraph P Main Blueprint:  P_Main
[2022.11.23-13.50.36:685][ 86]LogBlueprintUserMessages: [P_Main_C_0] CHANGED
[2022.11.23-13.50.38:788][265]LogBlueprintUserMessages: [None] 8.0
[2022.11.23-13.50.38:790][265]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-13.50.38:790][265]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-13.50.38:790][265]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-13.50.38:791][265]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.50.38:791][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.50.38:901][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.50.38:903][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.11.23-13.50.38:929][265]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainLevel'.
[2022.11.23-13.50.38:929][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.50.38:929][265]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-13.50.38:929][265]LogPlayLevel: PIE: World Init took: (0.000782s)
[2022.11.23-13.50.38:929][265]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-13.50.38:934][265]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-16.50.38
[2022.11.23-13.50.38:934][265]LogWorld: Bringing up level for play took: 0.004570
[2022.11.23-13.50.38:936][265]LogBlueprintUserMessages: [P_Main_C_0] 0.0
[2022.11.23-13.50.38:936][265]LogLoad: Took 0.145440 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-13.50.39:052][267]LogBlueprintUserMessages: [P_Main_C_0] CHANGED
[2022.11.23-13.50.39:387][290]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-13.50.39:389][290]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-13.50.39:389][290]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-13.50.39:390][290]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-13.50.39:390][290]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-13.50.41:247][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.50.41:247][419]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-13.50.41:248][419]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-13.50.41:254][419]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.50.41:254][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.50.41:257][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-13.50.41:264][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.50.41:354][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.50.41:354][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.23-13.50.41:356][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.23-13.50.41:363][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.11.23-13.50.41:425][420]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.11.23-13.50.52:522][648]BlueprintLog: New page: Compile P_Main
[2022.11.23-13.50.52:641][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.11.23-13.52.11:439][990]BlueprintLog: New page: Compile MainUI
[2022.11.23-13.52.11:575][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.11.23-13.52.20:453][390]BlueprintLog: New page: Compile MainUI
[2022.11.23-13.52.20:588][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.11.23-13.56.47:834][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.11.23-13.56.47:840][234]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.100
[2022.11.23-13.56.47:840][234]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/P_Main] ([2] browsable assets)...
[2022.11.23-13.56.47:840][234]OBJ SavePackage: Finished generating thumbnails for package [/Game/P_Main]
[2022.11.23-13.56.47:840][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/P_Main" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/P_Main_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-13.56.48:170][234]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/P_Main_Auto3
[2022.11.23-13.56.48:170][234]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/P_Main_Auto3FD1023ED4CA7DE64FAC4539DF1BF8B46.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/P_Main_Auto3.uasset'
[2022.11.23-13.56.48:174][234]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/MainUI] ([2] browsable assets)...
[2022.11.23-13.56.48:187][234]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/MainUI.MainUI]
[2022.11.23-13.56.48:187][234]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/MainUI]
[2022.11.23-13.56.48:187][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-13.56.48:276][234]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/MainUI_Auto3
[2022.11.23-13.56.48:277][234]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUI_Auto3703B78F0450FB2F64EF52D9F41B15012.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto3.uasset'
[2022.11.23-13.56.48:279][234]LogFileHelpers: Auto-saving content packages took 0.439
[2022.11.23-14.06.00:554][ 54]BlueprintLog: New page: Compile P_Main
[2022.11.23-14.06.00:685][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.11.23-14.06.23:714][735]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.23-14.06.23:725][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-14.06.23:725][735]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 20:06:23)
[2022.11.23-14.06.23:725][735]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-14.06.23:726][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001281s)
[2022.11.23-14.06.23:726][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001310s)
[2022.11.23-14.06.23:726][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
